dt,well_id,oil_split,gas_split,water_split
2022-12-01,1,100.0,100.0,99.99999999999999
2022-12-01,2,99.99999999999997,100.0,99.99999999999999
2022-12-01,3,100.0,100.0,99.99999999999999
2022-12-01,9,100.0,100.0,99.99999999999999
2022-12-01,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-01,14,100.00000000000001,99.99999999999999,100.0
2022-12-01,16,100.0,100.00000000000001,100.0
2022-12-01,17,100.0,100.00000000000003,100.0
2022-12-01,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-01,22,100.0,100.0,100.00000000000001
2022-12-01,24,100.00000000000001,100.0,100.0
2022-12-01,28,99.99999999999999,100.0,100.0
2022-12-01,30,100.00000000000001,100.0,100.0
2022-12-01,31,100.0,100.00000000000003,100.0
2022-12-01,33,99.99999999999999,100.00000000000001,100.0
2022-12-01,36,100.0,100.0,100.00000000000001
2022-12-01,37,99.99999999999999,100.0,100.0
2022-12-01,39,100.00000000000001,100.0,100.0
2022-12-01,42,99.99999999999999,100.0,100.0
2022-12-01,43,99.99999999999999,100.0,99.99999999999999
2022-12-01,46,100.0,99.99999999999999,100.0
2022-12-01,48,100.0,99.99999999999997,100.0
2022-12-01,50,100.0,99.99999999999999,100.0
2022-12-01,51,100.0,99.99999999999997,100.0
2022-12-01,53,99.99999999999999,100.00000000000001,99.99999999999999
2022-12-01,55,99.99999999999999,100.0,100.0
2022-12-01,56,99.99999999999997,100.0,99.99999999999999
2022-12-01,57,100.0,99.99999999999997,100.00000000000001
2022-12-01,58,100.00000000000001,100.0,99.99999999999999
2022-12-01,59,100.0,100.00000000000001,100.0
2022-12-01,60,100.00000000000001,100.0,100.0
2022-12-01,63,100.0,99.99999999999999,100.0
2022-12-01,66,100.0,100.0,100.00000000000001
2022-12-01,67,99.99999999999999,100.0,100.0
2022-12-01,68,100.00000000000003,100.0,100.0
2022-12-01,71,100.0,100.0,99.99999999999999
2022-12-01,73,100.0,99.99999999999999,100.00000000000001
2022-12-01,78,99.99999999999999,100.0,100.0
2022-12-01,80,100.0,100.0,100.00000000000001
2022-12-01,86,100.0,100.0,99.99999999999999
2022-12-01,89,100.00000000000001,100.00000000000001,100.0
2022-12-01,91,100.00000000000001,100.0,100.0
2022-12-01,92,58.39280491978833,100.0,100.0
2022-12-01,94,100.0,99.99999999999999,100.0
2022-12-01,95,100.0,100.00000000000001,100.0
2022-12-01,97,99.99999999999999,100.00000000000003,99.99999999999999
2022-12-01,98,99.99999999999999,100.00000000000001,100.0
2022-12-01,101,100.00000000000001,100.0,99.99999999999999
2022-12-01,102,100.0,100.0,99.99999999999999
2022-12-01,104,100.0,100.0,100.00000000000001
2022-12-01,105,100.0,100.0,99.99999999999997
2022-12-01,111,99.99999999999999,100.0,100.00000000000001
2022-12-01,112,100.0,100.0,100.00000000000001
2022-12-01,114,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-01,116,100.0,100.0,99.99999999999999
2022-12-01,117,100.0,99.99999999999999,100.0
2022-12-01,118,100.0,100.00000000000001,100.0
2022-12-01,119,100.0,100.00000000000001,100.0
2022-12-01,120,99.99999999999999,100.0,100.0
2022-12-01,123,100.0,100.00000000000001,100.0
2022-12-01,126,100.0,99.99999999999999,100.0
2022-12-01,128,99.99999999999999,100.0,100.00000000000001
2022-12-01,132,99.99999999999999,100.00000000000001,100.0
2022-12-01,138,100.0,100.0,100.00000000000001
2022-12-01,141,100.0,100.0,100.00000000000001
2022-12-01,142,99.99999999999999,100.0,100.0
2022-12-01,143,99.99999999999999,100.0,100.00000000000003
2022-12-01,148,100.0,99.99999999999999,100.00000000000001
2022-12-01,149,99.99999999999999,100.0,100.0
2022-12-01,151,100.0,100.00000000000001,100.00000000000001
2022-12-01,154,100.0,84.85405594615672,100.0
2022-12-01,155,100.00000000000001,99.99999999999999,100.0
2022-12-01,156,100.0,100.0,100.00000000000001
2022-12-01,157,100.00000000000001,100.0,100.0
2022-12-01,158,99.99999999999999,100.0,100.00000000000001
2022-12-01,159,99.99999999999999,100.00000000000001,100.00000000000003
2022-12-01,162,100.00000000000001,100.0,100.0
2022-12-01,163,100.0,100.00000000000001,99.99999999999999
2022-12-01,167,100.00000000000001,100.0,100.0
2022-12-01,169,99.99999999999999,100.0,100.0
2022-12-01,170,100.0,100.0,100.00000000000001
2022-12-01,173,100.00000000000003,100.00000000000001,100.0
2022-12-01,174,100.0,100.0,100.00000000000003
2022-12-01,175,100.00000000000001,100.00000000000001,100.0
2022-12-01,177,100.0,100.0,99.99999999999999
2022-12-01,178,99.99999999999997,100.0,100.0
2022-12-01,179,100.0,100.00000000000001,100.0
2022-12-01,180,100.0,99.99999999999999,100.00000000000001
2022-12-01,181,100.00000000000003,100.0,100.0
2022-12-01,182,100.0,100.0,99.99999999999999
2022-12-01,183,100.0,100.00000000000001,100.0
2022-12-01,184,100.0,99.99999999999999,100.0
2022-12-01,185,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-01,187,100.00000000000001,100.00000000000003,100.0
2022-12-01,188,124.9140147825152,99.99999999999999,99.99999999999999
2022-12-01,189,99.99999999999999,100.0,100.0
2022-12-01,190,99.99999999999999,100.0,100.00000000000001
2022-12-01,197,100.0,100.00000000000001,100.0
2022-12-01,198,100.0,100.0,100.00000000000001
2022-12-01,199,100.0,100.00000000000001,100.00000000000003
2022-12-01,201,100.0,99.99999999999999,100.0
2022-12-01,202,100.0,100.0,99.99999999999999
2022-12-01,203,100.0,99.99999999999999,99.99999999999999
2022-12-01,205,100.0,100.0,99.99999999999999
2022-12-01,207,99.99999999999999,100.0,100.0
2022-12-01,209,100.0,99.99999999999999,100.0
2022-12-01,215,100.0,100.00000000000001,100.0
2022-12-01,220,100.0,100.0,100.00000000000001
2022-12-01,222,100.00000000000003,100.0,100.00000000000001
2022-12-01,223,100.0,99.99999999999999,99.99999999999999
2022-12-01,225,99.99999999999999,100.00000000000001,100.0
2022-12-01,230,100.00000000000001,100.0,100.00000000000001
2022-12-01,232,100.00000000000001,100.00000000000003,99.99999999999999
2022-12-01,235,100.00000000000001,100.0,100.0
2022-12-01,236,100.0,100.00000000000003,100.0
2022-12-01,237,100.0,100.00000000000001,99.99999999999997
2022-12-01,239,100.00000000000003,99.99999999999999,100.00000000000001
2022-12-01,240,100.0,100.0,100.00000000000001
2022-12-01,244,100.0,99.99999999999997,100.0
2022-12-01,250,100.00000000000001,100.00000000000003,100.0
2022-12-01,254,99.99999999999999,100.0,100.0
2022-12-01,256,99.99999999999999,100.00000000000001,100.0
2022-12-01,257,100.0,100.0,99.99999999999999
2022-12-01,258,100.00000000000001,100.00000000000003,100.0
2022-12-01,260,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-01,262,100.00000000000001,100.0,99.99999999999999
2022-12-01,263,100.00000000000001,99.99999999999999,100.0
2022-12-01,264,99.99999999999999,100.0,100.0
2022-12-01,265,100.0,99.99999999999999,100.0
2022-12-01,266,99.99999999999999,100.0,100.0
2022-12-01,267,100.0,100.0,99.99999999999999
2022-12-01,268,100.0,100.0,99.99999999999999
2022-12-01,270,100.0,100.0,99.99999999999999
2022-12-01,271,100.0,99.99999999999999,99.99999999999999
2022-12-01,273,99.99999999999999,100.00000000000001,100.0
2022-12-01,282,100.0,100.0,99.99999999999999
2022-12-01,283,100.0,100.0,100.00000000000001
2022-12-01,285,99.99999999999999,100.0,100.00000000000001
2022-12-01,289,100.00000000000001,100.0,100.0
2022-12-01,290,100.0,100.0,100.00000000000003
2022-12-01,291,100.0,100.0,100.00000000000001
2022-12-01,297,100.0,100.0,99.99999999999999
2022-12-01,298,99.99999999999999,100.0,99.99999999999999
2022-12-01,299,99.99999999999997,100.0,100.0
2022-12-02,1,100.0,100.0,99.99999999999999
2022-12-02,2,99.99999999999999,100.0,100.0
2022-12-02,3,100.0,100.0,99.99999999999999
2022-12-02,9,100.0,100.0,99.99999999999999
